[2026-07-15T19:49:30.611+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-15T19:49:30.629+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-07-15T19:41:00+00:00 [queued]>
[2026-07-15T19:49:30.633+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-07-15T19:41:00+00:00 [queued]>
[2026-07-15T19:49:30.633+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-07-15T19:55:28.928+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1784068228.json to Snowflake stage
[2026-07-15T19:55:29.951+0000] {cursor.py:1149} INFO - Number of results in first chunk: 1
[2026-07-15T19:55:29.952+0000] {logging_mixin.py:188} INFO - COPY INTO executed
[2026-07-15T19:55:29.953+0000] {connection.py:773} INFO - closed
[2026-07-15T19:55:30.058+0000] {connection.py:779} INFO - No async queries seem to be running, deleting session
[2026-07-15T19:55:30.168+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-07-15T19:55:30.169+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-07-15T19:55:30.181+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=minio_to_snowflake, task_id=load_snowflake, run_id=scheduled__2026-07-15T19:41:00+00:00, execution_date=20260715T194100, start_date=20260715T194930, end_date=20260715T195530
[2026-07-15T19:55:30.220+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-07-15T19:55:30.235+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-07-15T19:55:30.236+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
