[2026-07-15T17:43:21.997+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-15T17:43:22.013+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-07-15T17:35:00+00:00 [queued]>
[2026-07-15T17:43:22.017+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.load_snowflake scheduled__2026-07-15T17:35:00+00:00 [queued]>
[2026-07-15T17:43:22.017+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-07-15T17:49:24.551+0000] {logging_mixin.py:188} INFO - Uploaded /tmp/minio_downloads/1784068228.json to Snowflake stage
[2026-07-15T17:49:25.778+0000] {cursor.py:1149} INFO - Number of results in first chunk: 1
[2026-07-15T17:49:25.779+0000] {logging_mixin.py:188} INFO - COPY INTO executed
[2026-07-15T17:49:25.780+0000] {connection.py:773} INFO - closed
[2026-07-15T17:49:25.890+0000] {connection.py:779} INFO - No async queries seem to be running, deleting session
[2026-07-15T17:49:26.045+0000] {python.py:237} INFO - Done. Returned value was: None
[2026-07-15T17:49:26.047+0000] {taskinstance.py:441} INFO - ::group::Post task execution logs
[2026-07-15T17:49:26.056+0000] {taskinstance.py:1206} INFO - Marking task as SUCCESS. dag_id=minio_to_snowflake, task_id=load_snowflake, run_id=scheduled__2026-07-15T17:35:00+00:00, execution_date=20260715T173500, start_date=20260715T174322, end_date=20260715T174926
[2026-07-15T17:49:26.082+0000] {local_task_job_runner.py:243} INFO - Task exited with return code 0
[2026-07-15T17:49:26.091+0000] {taskinstance.py:3503} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2026-07-15T17:49:26.092+0000] {local_task_job_runner.py:222} INFO - ::endgroup::
