[2026-07-15T04:31:32.852+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-15T04:31:32.867+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-07-15T04:30:00+00:00 [queued]>
[2026-07-15T04:31:32.870+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-07-15T04:30:00+00:00 [queued]>
[2026-07-15T04:31:32.870+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-07-15T04:31:32.877+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-07-15 04:30:00+00:00
[2026-07-15T04:31:32.882+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=4234) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-07-15T04:31:32.881+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-07-15T04:30:00+00:00', '--job-id', '66', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmp8ljocf6b']
[2026-07-15T04:31:32.883+0000] {standard_task_runner.py:91} INFO - Job 66: Subtask download_minio
[2026-07-15T04:31:32.882+0000] {standard_task_runner.py:64} INFO - Started process 4254 to run task
[2026-07-15T04:31:32.909+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-07-15T04:30:00+00:00 [running]> on host 1b3af0dde868
[2026-07-15T04:31:32.955+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-07-15T04:30:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-07-15T04:30:00+00:00'
[2026-07-15T04:31:32.956+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-07-15T04:31:33.230+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1783903075.json -> /tmp/minio_downloads/1783903075.json
[2026-07-15T04:31:33.234+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1783903082.json -> /tmp/minio_downloads/1783903082.json
[2026-07-15T04:31:33.237+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067253.json -> /tmp/minio_downloads/1784067253.json
[2026-07-15T04:31:33.241+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067260.json -> /tmp/minio_downloads/1784067260.json
[2026-07-15T04:31:33.245+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067267.json -> /tmp/minio_downloads/1784067267.json
[2026-07-15T04:31:33.248+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067274.json -> /tmp/minio_downloads/1784067274.json
[2026-07-15T04:31:33.251+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067281.json -> /tmp/minio_downloads/1784067281.json
[2026-07-15T04:31:33.255+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067287.json -> /tmp/minio_downloads/1784067287.json
[2026-07-15T04:31:33.258+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067294.json -> /tmp/minio_downloads/1784067294.json
[2026-07-15T04:31:33.261+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067301.json -> /tmp/minio_downloads/1784067301.json
[2026-07-15T04:31:33.263+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067308.json -> /tmp/minio_downloads/1784067308.json
[2026-07-15T04:31:33.266+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067316.json -> /tmp/minio_downloads/1784067316.json
[2026-07-15T04:31:33.269+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067323.json -> /tmp/minio_downloads/1784067323.json
[2026-07-15T04:31:33.272+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067330.json -> /tmp/minio_downloads/1784067330.json
[2026-07-15T04:31:33.275+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067336.json -> /tmp/minio_downloads/1784067336.json
[2026-07-15T04:31:33.278+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067343.json -> /tmp/minio_downloads/1784067343.json
[2026-07-15T04:31:33.281+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067350.json -> /tmp/minio_downloads/1784067350.json
[2026-07-15T04:31:33.283+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067952.json -> /tmp/minio_downloads/1784067952.json
[2026-07-15T04:31:33.286+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067959.json -> /tmp/minio_downloads/1784067959.json
[2026-07-15T04:31:33.289+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067966.json -> /tmp/minio_downloads/1784067966.json
[2026-07-15T04:31:33.292+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067972.json -> /tmp/minio_downloads/1784067972.json
[2026-07-15T04:31:33.294+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067979.json -> /tmp/minio_downloads/1784067979.json
[2026-07-15T04:31:33.297+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067986.json -> /tmp/minio_downloads/1784067986.json
