[2026-07-16T07:27:45.724+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2026-07-16T07:27:45.752+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-07-16T07:26:00+00:00 [queued]>
[2026-07-16T07:27:45.763+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: minio_to_snowflake.download_minio scheduled__2026-07-16T07:26:00+00:00 [queued]>
[2026-07-16T07:27:45.763+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2026-07-16T07:27:45.778+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): download_minio> on 2026-07-16 07:26:00+00:00
[2026-07-16T07:27:45.789+0000] {logging_mixin.py:188} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:62 DeprecationWarning: This process (pid=31699) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2026-07-16T07:27:45.790+0000] {standard_task_runner.py:64} INFO - Started process 31713 to run task
[2026-07-16T07:27:45.788+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'minio_to_snowflake', 'download_minio', 'scheduled__2026-07-16T07:26:00+00:00', '--job-id', '369', '--raw', '--subdir', 'DAGS_FOLDER/minio_to_snowflake.py', '--cfg-path', '/tmp/tmps7vrav5j']
[2026-07-16T07:27:45.791+0000] {standard_task_runner.py:91} INFO - Job 369: Subtask download_minio
[2026-07-16T07:27:45.851+0000] {task_command.py:426} INFO - Running <TaskInstance: minio_to_snowflake.download_minio scheduled__2026-07-16T07:26:00+00:00 [running]> on host 1b3af0dde868
[2026-07-16T07:27:45.925+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='minio_to_snowflake' AIRFLOW_CTX_TASK_ID='download_minio' AIRFLOW_CTX_EXECUTION_DATE='2026-07-16T07:26:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2026-07-16T07:26:00+00:00'
[2026-07-16T07:27:45.926+0000] {taskinstance.py:430} INFO - ::endgroup::
[2026-07-16T07:27:46.281+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1783903075.json -> /tmp/minio_downloads/1783903075.json
[2026-07-16T07:27:46.287+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1783903082.json -> /tmp/minio_downloads/1783903082.json
[2026-07-16T07:27:46.292+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067253.json -> /tmp/minio_downloads/1784067253.json
[2026-07-16T07:27:46.297+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067260.json -> /tmp/minio_downloads/1784067260.json
[2026-07-16T07:27:46.301+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067267.json -> /tmp/minio_downloads/1784067267.json
[2026-07-16T07:27:46.306+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067274.json -> /tmp/minio_downloads/1784067274.json
[2026-07-16T07:27:46.311+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067281.json -> /tmp/minio_downloads/1784067281.json
[2026-07-16T07:27:46.316+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067287.json -> /tmp/minio_downloads/1784067287.json
[2026-07-16T07:27:46.321+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067294.json -> /tmp/minio_downloads/1784067294.json
[2026-07-16T07:27:46.325+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067301.json -> /tmp/minio_downloads/1784067301.json
[2026-07-16T07:27:46.330+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067308.json -> /tmp/minio_downloads/1784067308.json
[2026-07-16T07:27:46.335+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067316.json -> /tmp/minio_downloads/1784067316.json
[2026-07-16T07:27:46.339+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067323.json -> /tmp/minio_downloads/1784067323.json
[2026-07-16T07:27:46.344+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067330.json -> /tmp/minio_downloads/1784067330.json
[2026-07-16T07:27:46.349+0000] {logging_mixin.py:188} INFO - Downloaded AAPL/1784067336.json -> /tmp/minio_downloads/1784067336.json
